id,event_name,total_area,total_heat,total_pm25,total_pm10,total_pm,total_co,total_co2,total_ch4,total_nmhc,total_nox,total_nh3,total_so2,total_voc,total_bc,total_h2,total_nmoc,total_no,total_no2,total_oc,total_tpc,total_tpm
SF11E57626,"Unnamed fire in Sacramento County, California",399.9999990065584,4558771431.268288,19.976511999999996,23.572292000000004,0,215.01130399999997,3599.3615080000004,10.927468,0,4.83676,3.5658879999999993,2.197692,51.259156000000004,0,0,0,0,0,0,0,0
SF11E57642,"Unnamed fire in Kenora District, On, Canada",24299.999939648427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57650,"Unnamed fire in Central Kootenay Regional District, Bc, Canada",1299.9999967713147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57675,"Unnamed fire in Division No. 17, Ab, Canada",899.9999977647565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57683,"Unnamed fire in Division No. 17, Ab, Canada",799.9999980131169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57699,"Unnamed fire in Gonzalez, Tamaulipas, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57718,"Unnamed fire in Fort Smith Region, Nt, Canada",7999.999980131174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57721,"Unnamed fire in Division No. 16, Ab, Canada",13199.999967216432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57731,"Unnamed fire in Fort Smith Region, Nt, Canada",399.99999900655854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58052,Mill Creek Fire,892.2739703866847,34156874711.050518,188.11461999999995,221.975252,0,2150.9872000000005,27384.548636,106.02768000000002,0,32.885580000000004,35.37192799999999,17.245804000000007,508.471636,0,0,0,0,0,0,0,0
SF11E58319,"Unnamed fire in Fort Smith Region, Nt, Canada",1799.999995529513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58320,"Unnamed fire in Cameron County, Louisiana",3599.9999910590263,165597119277.1815,3326.5619480000005,3925.3432200000016,0,41711.555268,294842.887512,1965.9112599999999,0,213.14209199999993,677.6794440000002,204.60068,9741.642143999998,0,0,0,0,0,0,0,0
SF11E58337,"Unnamed fire in Bulloch County, Georgia",399.9999990065584,4395132213.920317,18.125651999999995,21.38830799999999,0,192.83057200000002,3382.362052,9.859116,0,4.615156,3.203336,2.055796,46.048652000000004,0,0,0,0,0,0,0,0
SF11E58351,"Unnamed fire in Fort Smith Region, Nt, Canada",14399.9999642361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58356,"Unnamed fire in Newton County, Texas",279.99999930459086,4534382852.23096,16.372927999999995,19.32003999999999,0,167.550108,3397.3066719999997,8.741532000000003,0,4.833995999999999,2.799412000000001,2.038236000000001,40.24162,0,0,0,0,0,0,0,0
SF11E58363,"Unnamed fire in Division No. 23, Mb, Canada",1799.9999955295127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58364,"Unnamed fire in Beauregard County, Louisiana",279.99999930459086,2813119048.724433,14.550308000000003,17.169448000000006,0,160.11441600000003,2440.9092679999994,8.046079999999998,0,3.1714239999999996,2.6470720000000005,1.5049680000000003,38.051419999999986,0,0,0,0,0,0,0,0
SF11E58370,"Unnamed fire in Fort Smith Region, Nt, Canada",2399.9999940393504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58371,"Unnamed fire in Maui County, Hawaii",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58372,"Unnamed fire in Fort Smith Region, Nt, Canada",24399.999939400062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58378,"Unnamed fire in Fort Smith Region, Nt, Canada",1199.9999970196752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58395,"Unnamed fire in Lazaro Cardenas, Quintana Roo, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58418,"Unnamed fire in Division No. 23, Mb, Canada",81599.99979733798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58427,"Unnamed fire in St. Helena County, Louisiana",559.9999986091817,1185194915.727228,4.110083999999999,4.849919999999999,0,42.33803600000001,838.481684,2.2012879999999995,0,1.1855479999999998,0.7066600000000002,0.50408,10.158639999999997,0,0,0,0,0,0,0,0
SF11E58428,"Unnamed fire in Minganie--basse-côte-nord, Qc, Canada",6599.999983608215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58431,"Unnamed fire in Fort Smith Region, Nt, Canada",22799.99994337383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58435,"Unnamed fire in Division No. 23, Mb, Canada",30899.99992325662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58438,"Unnamed fire in Fort Smith Region, Nt, Canada",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58442,"Unnamed fire in Division No. 23, Mb, Canada",3099.999992300828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58446,"Unnamed fire in Division No. 18, Sk, Canada",3599.999991059026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58453,"Unnamed fire in Sampson County, North Carolina",699.9999982614772,7691481374.360556,31.719890999999997,37.429538999999984,0,337.4535010000001,5919.133591,17.253453,0,8.076523,5.605838,3.5976430000000006,80.58514100000001,0,0,0,0,0,0,0,0
SF11E58458,"Unnamed fire in Division No. 17, Ab, Canada",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58464,"Unnamed fire in Crane County, Texas",2199.9999945360714,31982569793.29055,76.82020799999998,90.64780399999998,0,815.7958360000001,14410.327537999998,41.74890100000001,0,19.706188000000004,13.555887000000002,8.752738,194.86572099999998,0,0,0,0,0,0,0,0
SF11E58468,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58470,"Unnamed fire in Division No. 16, Ab, Canada",5999.999985098379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58483,"Unnamed fire in Division No. 23, Mb, Canada",51499.99987209439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58489,"Unnamed fire in Whatcom County, Washington",183.99999954301688,9612830106.16109,143.64144399999995,169.49693599999998,0,1743.8532479999994,15683.244975999998,83.47100000000002,0,14.944588,28.449220000000004,10.398888000000001,408.957784,0,0,0,0,0,0,0,0
SF11E58501,"Unnamed fire in Fort Smith Region, Nt, Canada",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E58819,Currant Creek Fire,1299.8260837282687,213715418608.59256,2980.1137200000007,3516.5341839999996,0,36725.594039999996,297227.0454880001,1745.2806720000003,0,255.30222400000002,597.9874080000001,200.82664000000003,8596.067624000001,0,0,0,0,0,0,0,0
SF11E58993,Fatty Martin  (s-1) Fire,383.21140724789814,1520051240.1363819,6.2001040000000005,7.316084,0,63.32747699999997,1292.6498049999998,3.307311999999999,0,1.8425380000000005,1.0583479999999998,0.775081,15.214119999999998,0,0,0,0,0,0,0,0
SF11E58994,Big Salt Fire,19.82154475691608,92518757.65432,7.21732,8.516464000000003,0,85.742008,884.8881520000001,4.147532,0,0.9393200000000002,1.4027519999999996,0.5738480000000002,20.164808000000004,0,0,0,0,0,0,0,0
SF11E58997,Rush Lake Fire,202.03712576485816,194352427.05099797,1.065891,1.2577010000000002,0,10.936405000000002,219.68203999999994,0.569803,0,0.311806,0.182677,0.13187700000000002,2.625626,0,0,0,0,0,0,0,0
SF11E59169,"Unnamed fire in Tenabo, Campeche, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59170,"Unnamed fire in Decatur County, Georgia",399.9999990065584,4395132213.920317,18.125651999999995,21.38830799999999,0,192.83057200000002,3382.362052,9.859116,0,4.615156,3.203336,2.055796,46.048652000000004,0,0,0,0,0,0,0,0
SF11E59171,"Unnamed fire in Monclova, Coahuila, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59172,"Unnamed fire in Bonneville County, Idaho",399.9999990065584,605705486.7416201,2.110304,2.4901280000000003,0,21.652404,434.93396399999995,1.128116,0,0.6173439999999999,0.36165200000000003,0.2611359999999999,5.198336,0,0,0,0,0,0,0,0
SF11E59173,"Unnamed fire in Valladolid, Yucatan, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59175,"Unnamed fire in Guasave, Sinaloa, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59177,"Unnamed fire in Columbus County, North Carolina",1199.9999970196752,14226036498.288107,54.37700799999999,64.16488799999999,0,578.491832,10147.085971999999,29.577348,0,13.845499999999998,9.610127999999998,6.167439999999998,138.146068,0,0,0,0,0,0,0,0
SF11E59178,"Unnamed fire in Santiago Jocotepec, Oaxaca, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59180,"Unnamed fire in Division No.  6, Sk, Canada",2399.9999940393504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59181,"Unnamed fire in Fort Smith Region, Nt, Canada",36599.99990910009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59182,"Unnamed fire in Fresnillo, Zacatecas, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59183,"Unnamed fire in Marengo County, Alabama",1199.9999970196752,18350657625.403248,54.37696000000002,64.164852,0,578.4917759999998,10147.085963999998,29.577364000000003,0,13.845500000000001,9.610188000000003,6.167451999999999,138.14605199999994,0,0,0,0,0,0,0,0
SF11E59184,"Unnamed fire in Mexicali, Baja California, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59185,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59186,"Unnamed fire in Division No. 23, Mb, Canada",1499.9999962745937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59187,"Unnamed fire in Grey County, On, Canada",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59188,"Unnamed fire in Cajeme, Sonora, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59189,"Unnamed fire in Gage County, Nebraska",399.9999990065584,4522322672.461755,19.552931999999995,23.072560000000006,0,209.92715199999995,3550.116552,10.682764,0,4.786816000000003,3.4827919999999994,2.1654839999999993,50.065128,0,0,0,0,0,0,0,0
SF11E59190,"Unnamed fire in Jerez De Garcia Salinas, Zacatecas, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59191,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59192,"Unnamed fire in Fort Smith Region, Nt, Canada",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59193,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59195,"Unnamed fire in Angostura, Sinaloa, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59197,"Unnamed fire in Decatur County, Georgia",399.9999990065584,4395132213.920317,18.125651999999995,21.38830799999999,0,192.83057200000002,3382.362052,9.859116,0,4.615156,3.203336,2.055796,46.048652000000004,0,0,0,0,0,0,0,0
SF11E59198,"Unnamed fire in Hermosillo, Sonora, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59199,"Unnamed fire in Ensenada, Baja California, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59200,"Unnamed fire in Ahome, Sinaloa, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59201,"Unnamed fire in Mexicali, Baja California, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59202,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59203,"Unnamed fire in Dawson County, Texas",399.9999990065584,4395132213.920317,18.125651999999995,21.38830799999999,0,192.83057200000002,3382.362052,9.859116,0,4.615156,3.203336,2.055796,46.048652000000004,0,0,0,0,0,0,0,0
SF11E59204,"Unnamed fire in Atlangatepec, Tlaxcala, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59205,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59206,Unknown Fire,699.9999982614772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59207,"Unnamed fire in Division No. 23, Mb, Canada",3599.9999910590254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59209,"Unnamed fire in Anahuac, Nuevo Leon, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59210,"Unnamed fire in Santa Maria Coronango, Puebla, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59211,"Unnamed fire in Saline County, Nebraska",399.9999990065584,4522322672.461755,19.552931999999995,23.072560000000006,0,209.92715199999995,3550.116552,10.682764,0,4.786816000000003,3.4827919999999994,2.1654839999999993,50.065128,0,0,0,0,0,0,0,0
SF11E59212,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59213,"Unnamed fire in Division No.  8, Mb, Canada",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59214,"Unnamed fire in Tecali De Herrera, Puebla, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59215,"Unnamed fire in Duplin County, North Carolina",299.9999992549188,3181208566.5844193,13.594208000000004,16.041192000000002,0,144.62296399999994,2536.7715080000007,7.394404,0,3.4613519999999998,2.402536,1.54182,34.53649200000001,0,0,0,0,0,0,0,0
SF11E59216,"Unnamed fire in Dzilam Gonzalez, Yucatan, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59218,"Unnamed fire in Fort Smith Region, Nt, Canada",1999.999995032792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59219,"Unnamed fire in Coryell County, Texas",399.9999990065584,1946830354.3869922,6.894275999999998,8.135279999999998,0,71.00196,1407.3244879999997,3.6920759999999997,0,1.9903399999999998,1.1851559999999999,0.845968,17.036796000000006,0,0,0,0,0,0,0,0
SF11E59220,"Unnamed fire in Benewah County, Idaho",399.9999990065584,4558771431.268288,19.976511999999996,23.572292000000004,0,215.01130399999997,3599.3615080000004,10.927468,0,4.83676,3.5658879999999993,2.197692,51.259156000000004,0,0,0,0,0,0,0,0
SF11E59221,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59222,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59223,"Unnamed fire in Marion County, Oregon",183.99999954301688,9612830106.16109,143.64144399999995,169.49693599999998,0,1743.8532479999994,15683.244975999998,83.47100000000002,0,14.944588,28.449220000000004,10.398888000000001,408.957784,0,0,0,0,0,0,0,0
SF11E59224,"Unnamed fire in Mexicali, Baja California, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59225,"Unnamed fire in Division No. 18, Sk, Canada",13599.999966222986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59226,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59227,"Unnamed fire in Barnes County, North Dakota",799.9999980131169,9044645344.92351,39.10586399999999,46.14512000000001,0,419.8543039999999,7100.233104,21.365528000000005,0,9.573632000000005,6.965583999999999,4.330967999999999,100.13025600000002,0,0,0,0,0,0,0,0
SF11E59229,"Unnamed fire in Sampson County, North Carolina",299.9999992549188,3044102501.3293924,15.589656000000002,18.395756000000002,0,171.55125599999997,2615.2598919999996,8.620792000000003,0,3.3979120000000003,2.8361159999999996,1.6124640000000006,40.76941200000001,0,0,0,0,0,0,0,0
SF11E59230,"Unnamed fire in Tiangistenco, Mexico, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59232,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59233,"Unnamed fire in Fort Smith Region, Nt, Canada",3599.999991059026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59234,"Unnamed fire in Willacy County, Texas",599.9999985098376,17864375520.129673,554.4270320000002,654.2238400000001,0,6951.925868000001,49140.481216000015,327.6519160000001,0,35.523704,112.94657599999998,34.100092000000004,1623.60704,0,0,0,0,0,0,0,0
SF11E59235,"Unnamed fire in San Felipe Orizatlan, Hidalgo, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59236,"Unnamed fire in Madison County, Florida",399.9999990065584,4395132213.920317,18.125651999999995,21.38830799999999,0,192.83057200000002,3382.362052,9.859116,0,4.615156,3.203336,2.055796,46.048652000000004,0,0,0,0,0,0,0,0
SF11E59237,Unknown Fire,699.9999982614772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59238,"Unnamed fire in Mclennan County, Texas",399.9999990065584,4522322672.461755,19.552931999999995,23.072560000000006,0,209.92715199999995,3550.116552,10.682764,0,4.786816000000003,3.4827919999999994,2.1654839999999993,50.065128,0,0,0,0,0,0,0,0
SF11E59239,"Unnamed fire in Monroe County, Pennsylvania",487.9999987880013,16345243705.837378,171.75401600000004,202.669748,0,2060.2404639999995,20036.812516000005,99.190804,0,20.366936000000006,33.66344800000002,13.114488000000003,483.911936,0,0,0,0,0,0,0,0
SF11E59240,"Unnamed fire in Veracruz, Veracruz, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59241,"Unnamed fire in Altar, Sonora, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59242,"Unnamed fire in Kenora District, On, Canada",799.9999980131169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59243,"Unnamed fire in Minganie--basse-côte-nord, Qc, Canada",799.9999980131169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59245,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59246,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59247,Unknown Fire,399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E59248,"Unnamed fire in Tattnall County, Georgia",299.9999992549188,1285262745.8687277,7.0088040000000005,8.270432000000001,0,77.86237600000001,1137.8313960000003,3.893979999999999,0,1.4538360000000004,1.285512,0.7048000000000001,18.479412,0,0,0,0,0,0,0,0
