id,event_id,latitude,longitude,type,area,date_time,fccs
RX2,RXFires,47,-122.588,RX,1000,201608010000Z,2
RX4,RXFires,44.406,-109.382,RX,1000,201608010000Z,4
RX5,RXFires,43.526,-121.931,RX,1000,201608010000Z,5
RX6,RXFires,40.478,-123.166,RX,1000,201608010000Z,6
RX7,RXFires,41.255,-121.901,RX,1000,201608010000Z,7
RX8,RXFires,46.22,-121.348,RX,1000,201608010000Z,8
RX9,RXFires,46.017,-121.753,RX,1000,201608010000Z,9
RX10,RXFires,46.977,-123.117,RX,1000,201608010000Z,10
RX11,RXFires,47.412,-123.824,RX,1000,201608010000Z,11
RX14,RXFires,34.29,-117.244,RX,1000,201608010000Z,14
RX15,RXFires,35.732,-118.595,RX,1000,201608010000Z,15
RX16,RXFires,39.655,-121.356,RX,1000,201608010000Z,16
RX17,RXFires,39.566,-120.524,RX,1000,201608010000Z,17
RX21,RXFires,40.926,-106.375,RX,1000,201608010000Z,21
RX22,RXFires,43.235,-110.279,RX,1000,201608010000Z,22
RX24,RXFires,43.952,-115.607,RX,1000,201608010000Z,24
RX25,RXFires,33.609,-105.19,RX,1000,201608010000Z,25
RX27,RXFires,34.647,-111.287,RX,1000,201608010000Z,27
RX28,RXFires,43.776,-121.445,RX,1000,201608010000Z,28
RX34,RXFires,40.922,-110.152,RX,1000,201608010000Z,34
RX36,RXFires,37.007,-119.41,RX,1000,201608010000Z,36
RX37,RXFires,37.797,-118.908,RX,1000,201608010000Z,37
RX38,RXFires,41.284,-123.933,RX,1000,201608010000Z,38
RX40,RXFires,33.962,-106.183,RX,1000,201608010000Z,40
RX41,RXFires,42.571,-113.197,RX,1000,201608010000Z,41
RX42,RXFires,43.254,-110.295,RX,1000,201608010000Z,42
RX44,RXFires,38.496,-122.057,RX,1000,201608010000Z,44
RX46,RXFires,39.672,-121.74,RX,1000,201608010000Z,46
RX47,RXFires,36.344,-121.816,RX,1000,201608010000Z,47
RX49,RXFires,34.333,-117.21,RX,1000,201608010000Z,49
RX51,RXFires,36.316,-121.808,RX,1000,201608010000Z,51
RX52,RXFires,46.177,-114.198,RX,1000,201608010000Z,52
RX55,RXFires,44.407,-118.285,RX,1000,201608010000Z,55
RX56,RXFires,46.375,-119.577,RX,1000,201608010000Z,56
RX57,RXFires,46.363,-119.516,RX,1000,201608010000Z,57
RX59,RXFires,40.714,-111.038,RX,1000,201608010000Z,59
RX60,RXFires,43.461,-111.901,RX,1000,201608010000Z,60
RX61,RXFires,43.589,-109.956,RX,1000,201608010000Z,61
RX63,RXFires,48.076,-120.579,RX,1000,201608010000Z,63
RX66,RXFires,45.961,-109.472,RX,1000,201608010000Z,66
RX67,RXFires,45.875,-107.412,RX,1000,201608010000Z,67
RX70,RXFires,41.014,-106.68,RX,1000,201608010000Z,70
RX88,RXFires,60.245,-153.852,RX,1000,201608010000Z,88
RX90,RXFires,34.369,-93.663,RX,1000,201608010000Z,90
RX93,RXFires,66.793,-153.512,RX,1000,201608010000Z,93
RX110,RXFires,44.804,-84.561,RX,1000,201608010000Z,110
RX114,RXFires,34.13,-85.804,RX,1000,201608010000Z,114
RX123,RXFires,32.734,-87.042,RX,1000,201608010000Z,123
RX129,RXFires,40.92,-82.542,RX,1000,201608010000Z,129
RX131,RXFires,34.675,-98.552,RX,1000,201608010000Z,131
RX133,RXFires,35.266,-95.847,RX,1000,201608010000Z,133
RX143,RXFires,46.428,-87.935,RX,1000,201608010000Z,143
RX154,RXFires,37.704,-94.098,RX,1000,201608010000Z,154
RX157,RXFires,31.478,-93.96,RX,1000,201608010000Z,157
RX161,RXFires,31.487,-93.868,RX,1000,201608010000Z,161
RX166,RXFires,33.312,-79.361,RX,1000,201608010000Z,166
RX170,RXFires,34.448,-77.682,RX,1000,201608010000Z,170
RX173,RXFires,26.837,-98.587,RX,1000,201608010000Z,173
RX175,RXFires,29.857,-89.525,RX,1000,201608010000Z,175
RX180,RXFires,32.594,-89.059,RX,1000,201608010000Z,180
RX184,RXFires,29.244,-81.764,RX,1000,201608010000Z,184
RX185,RXFires,30.619,-83.96,RX,1000,201608010000Z,185
RX186,RXFires,33.029,-82.326,RX,1000,201608010000Z,186
RX191,RXFires,26.874,-81.766,RX,1000,201608010000Z,191
RX196,RXFires,34.723,-98.536,RX,1000,201608010000Z,196
RX203,RXFires,25.478,-80.93,RX,1000,201608010000Z,203
RX208,RXFires,48.044,-116.151,RX,1000,201608010000Z,208
RX210,RXFires,39.976,-119.675,RX,1000,201608010000Z,210
RX211,RXFires,42.332,-105.352,RX,1000,201608010000Z,211
RX216,RXFires,40.027,-111.3,RX,1000,201608010000Z,216
RX224,RXFires,42.286,-112.888,RX,1000,201608010000Z,224
RX226,RXFires,39.072,-114.337,RX,1000,201608010000Z,226
RX232,RXFires,28.635,-98.613,RX,1000,201608010000Z,232
RX235,RXFires,43.978,-115.517,RX,1000,201608010000Z,235
RX236,RXFires,39.452,-102.188,RX,1000,201608010000Z,236
RX237,RXFires,48.094,-120.895,RX,1000,201608010000Z,237
RX238,RXFires,42.946,-122.186,RX,1000,201608010000Z,238
RX264,RXFires,34.715,-98.714,RX,1000,201608010000Z,264
RX266,RXFires,37.48,-89.507,RX,1000,201608010000Z,266
RX268,RXFires,41.886,-72.563,RX,1000,201608010000Z,268
RX269,RXFires,37.807,-81.666,RX,1000,201608010000Z,269
RX273,RXFires,38.36,-112.486,RX,1000,201608010000Z,273
RX275,RXFires,32.956,-84.157,RX,1000,201608010000Z,275
RX276,RXFires,31.745,-86.814,RX,1000,201608010000Z,276
RX279,RXFires,46.626,-85.123,RX,1000,201608010000Z,279
RX281,RXFires,34.204,-93.929,RX,1000,201608010000Z,281
RX283,RXFires,31.157,-92.825,RX,1000,201608010000Z,283
RX288,RXFires,38.139,-75.641,RX,1000,201608010000Z,288
RX291,RXFires,26.815,-81.984,RX,1000,201608010000Z,291
RX302,RXFires,44.956,-110.907,RX,1000,201608010000Z,302
RX304,RXFires,44.636,-115.663,RX,1000,201608010000Z,304
RX305,RXFires,47.012,-122.443,RX,1000,201608010000Z,305
RX306,RXFires,40.487,-122.424,RX,1000,201608010000Z,306
RX308,RXFires,42.354,-114.472,RX,1000,201608010000Z,308
RX310,RXFires,39.152,-112.367,RX,1000,201608010000Z,310
RX311,RXFires,37.147,-108.914,RX,1000,201608010000Z,311
RX312,RXFires,41.308,-111.616,RX,1000,201608010000Z,312
RX313,RXFires,41.004,-106.475,RX,1000,201608010000Z,313
RX315,RXFires,43.34,-110.371,RX,1000,201608010000Z,315
RX317,RXFires,40.52,-111.821,RX,1000,201608010000Z,317
RX319,RXFires,48.463,-120.963,RX,1000,201608010000Z,319
RX404,RXFires,36.199,-81.808,RX,1000,201608010000Z,404
RX406,RXFires,33.62,-94.052,RX,1000,201608010000Z,406
RX407,RXFires,32.368,-84.134,RX,1000,201608010000Z,407
RX411,RXFires,31.12,-99.294,RX,1000,201608010000Z,411
RX413,RXFires,44.816,-84.571,RX,1000,201608010000Z,413
RX424,RXFires,27.423,-80.794,RX,1000,201608010000Z,424
RX425,RXFires,31.553,-88.643,RX,1000,201608010000Z,425
RX426,RXFires,27.97,-97.785,RX,1000,201608010000Z,426
RX427,RXFires,45.087,-83.683,RX,1000,201608010000Z,427
RX429,RXFires,31.491,-81.36,RX,1000,201608010000Z,429
RX436,RXFires,27.547,-97.498,RX,1000,201608010000Z,436
RX437,RXFires,25.83,-97.451,RX,1000,201608010000Z,437
RX440,RXFires,27.088,-82.299,RX,1000,201608010000Z,440
RX442,RXFires,48.885,-97.976,RX,1000,201608010000Z,442
RX448,RXFires,36.73,-77.268,RX,1000,201608010000Z,448
RX450,RXFires,29.808,-99.724,RX,1000,201608010000Z,450
RX453,RXFires,38.589,-97.393,RX,1000,201608010000Z,453
RX454,RXFires,34.112,-85.81,RX,1000,201608010000Z,454
RX455,RXFires,39.427,-78.538,RX,1000,201608010000Z,455
RX900,RXFires,46.633,-117.39,RX,1000,201608010000Z,900

